ano,data_formatada,Data,mes,selic_mes,selic_ano,periodo_economico,ciclo_economico
1996,1996-07-01,1996.07,7,,22.9988,Plano Real,Expansão
1996,1996-08-01,1996.08,8,25.3401,22.9988,Plano Real,Expansão
1996,1996-09-01,1996.09,9,25.0453,22.9988,Plano Real,Expansão
1996,1996-10-01,1996.1,10,24.1644,22.9988,Plano Real,Expansão
1996,1996-11-01,1996.11,11,23.5803,22.9988,Plano Real,Expansão
1996,1996-12-01,1996.12,12,22.9988,22.9988,Plano Real,Expansão
1997,1997-01-01,1997.01,1,22.4197,40.9238,Plano Real,Expansão
1997,1997-02-01,1997.02,2,21.8432,40.9238,Plano Real,Expansão
1997,1997-03-01,1997.03,3,21.2691,40.9238,Plano Real,Expansão
1997,1997-04-01,1997.04,4,20.6976,40.9238,Plano Real,Expansão
1997,1997-05-01,1997.05,5,20.6976,40.9238,Plano Real,Expansão
1997,1997-06-01,1997.06,6,20.6976,40.9238,Plano Real,Expansão
1997,1997-07-01,1997.07,7,20.6976,40.9238,Plano Real,Expansão
1997,1997-08-01,1997.08,8,20.6976,40.9238,Plano Real,Expansão
1997,1997-09-01,1997.09,9,20.6976,40.9238,Plano Real,Expansão
1997,1997-10-01,1997.1,10,43.4089,40.9238,Plano Real,Expansão
1997,1997-11-01,1997.11,11,20.6976,40.9238,Plano Real,Expansão
1997,1997-12-01,1997.12,12,40.9238,40.9238,Plano Real,Expansão
1998,1998-01-01,1998.01,1,34.5,29.0,Plano Real,Expansão
1998,1998-02-01,1998.02,2,34.5,29.0,Plano Real,Expansão
1998,1998-03-01,1998.03,3,28.0,29.0,Plano Real,Expansão
1998,1998-04-01,1998.04,4,23.25,29.0,Plano Real,Expansão
1998,1998-05-01,1998.05,5,21.75,29.0,Plano Real,Expansão
1998,1998-06-01,1998.06,6,21.0,29.0,Plano Real,Expansão
1998,1998-07-01,1998.07,7,19.75,29.0,Plano Real,Expansão
1998,1998-08-01,1998.08,8,19.75,29.0,Plano Real,Expansão
1998,1998-09-01,1998.09,9,19.0,29.0,Plano Real,Expansão
1998,1998-10-01,1998.1,10,19.0,29.0,Plano Real,Expansão
1998,1998-11-01,1998.11,11,19.0,29.0,Plano Real,Expansão
1998,1998-12-01,1998.12,12,29.0,29.0,Plano Real,Expansão
1999,1999-01-01,1999.01,1,25.0,19.0,Plano Real,Expansão
1999,1999-02-01,1999.02,2,25.0,19.0,Plano Real,Expansão
1999,1999-03-01,1999.03,3,42.0,19.0,Plano Real,Expansão
1999,1999-04-01,1999.04,4,32.0,19.0,Plano Real,Expansão
1999,1999-05-01,1999.05,5,23.5,19.0,Plano Real,Expansão
1999,1999-06-01,1999.06,6,21.0,19.0,Plano Real,Expansão
1999,1999-07-01,1999.07,7,19.5,19.0,Plano Real,Expansão
1999,1999-08-01,1999.08,8,19.5,19.0,Plano Real,Expansão
1999,1999-09-01,1999.09,9,19.0,19.0,Plano Real,Expansão
1999,1999-10-01,1999.1,10,19.0,19.0,Plano Real,Expansão
1999,1999-11-01,1999.11,11,19.0,19.0,Plano Real,Expansão
1999,1999-12-01,1999.12,12,19.0,19.0,Plano Real,Expansão
2000,2000-01-01,2000.01,1,19.0,15.75,Consolidação do Real,Expansão
2000,2000-02-01,2000.02,2,19.0,15.75,Consolidação do Real,Expansão
2000,2000-03-01,2000.03,3,18.5,15.75,Consolidação do Real,Expansão
2000,2000-04-01,2000.04,4,18.5,15.75,Consolidação do Real,Expansão
2000,2000-05-01,2000.05,5,18.5,15.75,Consolidação do Real,Expansão
2000,2000-06-01,2000.06,6,17.5,15.75,Consolidação do Real,Expansão
2000,2000-07-01,2000.07,7,16.5,15.75,Consolidação do Real,Expansão
2000,2000-08-01,2000.08,8,16.5,15.75,Consolidação do Real,Expansão
2000,2000-09-01,2000.09,9,16.5,15.75,Consolidação do Real,Expansão
2000,2000-10-01,2000.1,10,16.5,15.75,Consolidação do Real,Expansão
2000,2000-11-01,2000.11,11,16.5,15.75,Consolidação do Real,Expansão
2000,2000-12-01,2000.12,12,15.75,15.75,Consolidação do Real,Expansão
2001,2001-01-01,2001.01,1,15.25,19.0,Consolidação do Real,Expansão
2001,2001-02-01,2001.02,2,15.25,19.0,Consolidação do Real,Expansão
2001,2001-03-01,2001.03,3,15.75,19.0,Consolidação do Real,Expansão
2001,2001-04-01,2001.04,4,16.25,19.0,Consolidação do Real,Expansão
2001,2001-05-01,2001.05,5,16.75,19.0,Consolidação do Real,Expansão
2001,2001-06-01,2001.06,6,18.25,19.0,Consolidação do Real,Expansão
2001,2001-07-01,2001.07,7,19.0,19.0,Consolidação do Real,Expansão
2001,2001-08-01,2001.08,8,19.0,19.0,Consolidação do Real,Expansão
2001,2001-09-01,2001.09,9,19.0,19.0,Consolidação do Real,Expansão
2001,2001-10-01,2001.1,10,19.0,19.0,Consolidação do Real,Expansão
2001,2001-11-01,2001.11,11,19.0,19.0,Consolidação do Real,Expansão
2001,2001-12-01,2001.12,12,19.0,19.0,Consolidação do Real,Expansão
2002,2002-01-01,2002.01,1,19.0,25.0,Consolidação do Real,Expansão
2002,2002-02-01,2002.02,2,18.75,25.0,Consolidação do Real,Expansão
2002,2002-03-01,2002.03,3,18.5,25.0,Consolidação do Real,Expansão
2002,2002-04-01,2002.04,4,18.5,25.0,Consolidação do Real,Expansão
2002,2002-05-01,2002.05,5,18.5,25.0,Consolidação do Real,Expansão
2002,2002-06-01,2002.06,6,18.5,25.0,Consolidação do Real,Expansão
2002,2002-07-01,2002.07,7,18.0,25.0,Consolidação do Real,Expansão
2002,2002-08-01,2002.08,8,18.0,25.0,Consolidação do Real,Expansão
2002,2002-09-01,2002.09,9,18.0,25.0,Consolidação do Real,Expansão
2002,2002-10-01,2002.1,10,21.0,25.0,Consolidação do Real,Expansão
2002,2002-11-01,2002.11,11,22.0,25.0,Consolidação do Real,Expansão
2002,2002-12-01,2002.12,12,25.0,25.0,Consolidação do Real,Expansão
2003,2003-01-01,2003.01,1,25.5,16.5,Consolidação do Real,Expansão
2003,2003-02-01,2003.02,2,26.5,16.5,Consolidação do Real,Expansão
2003,2003-03-01,2003.03,3,26.5,16.5,Consolidação do Real,Expansão
2003,2003-04-01,2003.04,4,26.5,16.5,Consolidação do Real,Expansão
2003,2003-05-01,2003.05,5,26.5,16.5,Consolidação do Real,Expansão
2003,2003-06-01,2003.06,6,26.0,16.5,Consolidação do Real,Expansão
2003,2003-07-01,2003.07,7,24.5,16.5,Consolidação do Real,Expansão
2003,2003-08-01,2003.08,8,22.0,16.5,Consolidação do Real,Expansão
2003,2003-09-01,2003.09,9,20.0,16.5,Consolidação do Real,Expansão
2003,2003-10-01,2003.1,10,19.0,16.5,Consolidação do Real,Expansão
2003,2003-11-01,2003.11,11,17.5,16.5,Consolidação do Real,Expansão
2003,2003-12-01,2003.12,12,16.5,16.5,Consolidação do Real,Expansão
2004,2004-01-01,2004.01,1,16.5,17.75,Consolidação do Real,Expansão
2004,2004-02-01,2004.02,2,16.5,17.75,Consolidação do Real,Expansão
2004,2004-03-01,2004.03,3,16.25,17.75,Consolidação do Real,Expansão
2004,2004-04-01,2004.04,4,16.0,17.75,Consolidação do Real,Expansão
2004,2004-05-01,2004.05,5,16.0,17.75,Consolidação do Real,Expansão
2004,2004-06-01,2004.06,6,16.0,17.75,Consolidação do Real,Expansão
2004,2004-07-01,2004.07,7,16.0,17.75,Consolidação do Real,Expansão
2004,2004-08-01,2004.08,8,16.0,17.75,Consolidação do Real,Expansão
2004,2004-09-01,2004.09,9,16.25,17.75,Consolidação do Real,Expansão
2004,2004-10-01,2004.1,10,16.75,17.75,Consolidação do Real,Expansão
2004,2004-11-01,2004.11,11,17.25,17.75,Consolidação do Real,Expansão
2004,2004-12-01,2004.12,12,17.75,17.75,Consolidação do Real,Expansão
2005,2005-01-01,2005.01,1,18.25,18.0,Consolidação do Real,Expansão
2005,2005-02-01,2005.02,2,18.75,18.0,Consolidação do Real,Expansão
2005,2005-03-01,2005.03,3,19.25,18.0,Consolidação do Real,Expansão
2005,2005-04-01,2005.04,4,19.5,18.0,Consolidação do Real,Expansão
2005,2005-05-01,2005.05,5,19.75,18.0,Consolidação do Real,Expansão
2005,2005-06-01,2005.06,6,19.75,18.0,Consolidação do Real,Expansão
2005,2005-07-01,2005.07,7,19.75,18.0,Consolidação do Real,Expansão
2005,2005-08-01,2005.08,8,19.75,18.0,Consolidação do Real,Expansão
2005,2005-09-01,2005.09,9,19.5,18.0,Consolidação do Real,Expansão
2005,2005-10-01,2005.1,10,19.0,18.0,Consolidação do Real,Expansão
2005,2005-11-01,2005.11,11,18.5,18.0,Consolidação do Real,Expansão
2005,2005-12-01,2005.12,12,18.0,18.0,Consolidação do Real,Expansão
2006,2006-01-01,2006.01,1,17.25,13.25,Consolidação do Real,Expansão
2006,2006-02-01,2006.02,2,17.25,13.25,Consolidação do Real,Expansão
2006,2006-03-01,2006.03,3,16.5,13.25,Consolidação do Real,Expansão
2006,2006-04-01,2006.04,4,15.75,13.25,Consolidação do Real,Expansão
